

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 13 15:53:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1505                           ;keypad.c: 62: char letras[4][4]={ {'1','2','3','A'},
  1506     0705  303C               	movlw	keypad_getkey@letras& (0+255)
  1507     0706  0084               	movwf	4
  1508     0707  304F               	movlw	low keypad_getkey@F1268
  1509     0708  00F0               	movwf	??_keypad_getkey
  1510     0709  0804               	movf	4,w
  1511     070A  00F1               	movwf	??_keypad_getkey+1
  1512     070B  3010               	movlw	16
  1513     070C  00F2               	movwf	??_keypad_getkey+2
  1514     070D                     u480:
  1515     070D  0870               	movf	??_keypad_getkey,w
  1516     070E  0084               	movwf	4
  1517     070F  1383               	bcf	3,7	;select IRP bank0
  1518     0710  0800               	movf	0,w
  1519     0711  00F3               	movwf	??_keypad_getkey+3
  1520     0712  0AF0               	incf	??_keypad_getkey,f
  1521     0713  0871               	movf	??_keypad_getkey+1,w
  1522     0714  0084               	movwf	4
  1523     0715  0873               	movf	??_keypad_getkey+3,w
  1524     0716  0080               	movwf	0
  1525     0717  0AF1               	incf	??_keypad_getkey+1,f
  1526     0718  0BF2               	decfsz	??_keypad_getkey+2,f
  1527     0719  2F0D               	goto	u480
  1528     071A                     l1247:
  1529     071A                     l1249:
  1530                           
  1531                           ;keypad.c: 67: char valor=0;
  1532     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1533     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1534     071C  01CC               	clrf	keypad_getkey@valor
  1535     071D                     l1251:
  1536                           
  1537                           ;keypad.c: 69: for(i=0;i<4;i++){
  1538     071D  01CD               	clrf	keypad_getkey@i
  1539     071E  01CE               	clrf	keypad_getkey@i+1
  1540     071F                     l1257:
  1541                           
  1542                           ;keypad.c: 71:    if(i==0){
  1543     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0721  084D               	movf	keypad_getkey@i,w
  1546     0722  044E               	iorwf	keypad_getkey@i+1,w
  1547     0723  1D03               	btfss	3,2
  1548     0724  2F26               	goto	u491
  1549     0725  2F27               	goto	u490
  1550     0726                     u491:
  1551     0726  2F4C               	goto	l1277
  1552     0727                     u490:
  1553     0727                     l1259:
  1554                           
  1555                           ;keypad.c: 73:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1556     0727  30FE               	movlw	254
  1557     0728  0086               	movwf	6	;volatile
  1558                           
  1559                           ;keypad.c: 74:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1560     0729  3042               	movlw	66
  1561     072A  00F0               	movwf	??_keypad_getkey
  1562     072B                     u907:
  1563     072B  0BF0               	decfsz	??_keypad_getkey,f
  1564     072C  2F2B               	goto	u907
  1565     072D  0000               	nop
  1566                           
  1567                           ;keypad.c: 75:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1568     072E  2F31               	goto	l1263
  1569     072F                     l1261:
  1570     072F  083C               	movf	keypad_getkey@letras,w
  1571     0730  00CC               	movwf	keypad_getkey@valor
  1572     0731                     l1263:
  1573     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0733  1E06               	btfss	6,4	;volatile
  1576     0734  2F36               	goto	u501
  1577     0735  2F37               	goto	u500
  1578     0736                     u501:
  1579     0736  2F2F               	goto	l1261
  1580     0737                     u500:
  1581     0737  2F3A               	goto	l1267
  1582     0738                     l1265:
  1583     0738  083D               	movf	keypad_getkey@letras+1,w
  1584     0739  00CC               	movwf	keypad_getkey@valor
  1585     073A                     l1267:
  1586     073A  1E86               	btfss	6,5	;volatile
  1587     073B  2F3D               	goto	u511
  1588     073C  2F3E               	goto	u510
  1589     073D                     u511:
  1590     073D  2F38               	goto	l1265
  1591     073E                     u510:
  1592     073E  2F41               	goto	l1271
  1593     073F                     l1269:
  1594     073F  083E               	movf	keypad_getkey@letras+2,w
  1595     0740  00CC               	movwf	keypad_getkey@valor
  1596     0741                     l1271:
  1597     0741  1F06               	btfss	6,6	;volatile
  1598     0742  2F44               	goto	u521
  1599     0743  2F45               	goto	u520
  1600     0744                     u521:
  1601     0744  2F3F               	goto	l1269
  1602     0745                     u520:
  1603     0745  2F48               	goto	l1275
  1604     0746                     l1273:
  1605     0746  083F               	movf	keypad_getkey@letras+3,w
  1606     0747  00CC               	movwf	keypad_getkey@valor
  1607     0748                     l1275:
  1608     0748  1F86               	btfss	6,7	;volatile
  1609     0749  2F4B               	goto	u531
  1610     074A  2F4C               	goto	u530
  1611     074B                     u531:
  1612     074B  2F46               	goto	l1273
  1613     074C                     u530:
  1614     074C                     l1277:
  1615                           
  1616                           ;keypad.c: 81:    if(i==1){
  1617     074C  034D               	decf	keypad_getkey@i,w
  1618     074D  044E               	iorwf	keypad_getkey@i+1,w
  1619     074E  1D03               	btfss	3,2
  1620     074F  2F51               	goto	u541
  1621     0750  2F52               	goto	u540
  1622     0751                     u541:
  1623     0751  2F77               	goto	l1297
  1624     0752                     u540:
  1625     0752                     l1279:
  1626                           
  1627                           ;keypad.c: 82:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1628     0752  30FD               	movlw	253
  1629     0753  0086               	movwf	6	;volatile
  1630                           
  1631                           ;keypad.c: 83:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1632     0754  3042               	movlw	66
  1633     0755  00F0               	movwf	??_keypad_getkey
  1634     0756                     u917:
  1635     0756  0BF0               	decfsz	??_keypad_getkey,f
  1636     0757  2F56               	goto	u917
  1637     0758  0000               	nop
  1638                           
  1639                           ;keypad.c: 84:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1640     0759  2F5C               	goto	l1283
  1641     075A                     l1281:
  1642     075A  0840               	movf	keypad_getkey@letras+4,w
  1643     075B  00CC               	movwf	keypad_getkey@valor
  1644     075C                     l1283:
  1645     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1646     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1647     075E  1E06               	btfss	6,4	;volatile
  1648     075F  2F61               	goto	u551
  1649     0760  2F62               	goto	u550
  1650     0761                     u551:
  1651     0761  2F5A               	goto	l1281
  1652     0762                     u550:
  1653     0762  2F65               	goto	l1287
  1654     0763                     l1285:
  1655     0763  0841               	movf	keypad_getkey@letras+5,w
  1656     0764  00CC               	movwf	keypad_getkey@valor
  1657     0765                     l1287:
  1658     0765  1E86               	btfss	6,5	;volatile
  1659     0766  2F68               	goto	u561
  1660     0767  2F69               	goto	u560
  1661     0768                     u561:
  1662     0768  2F63               	goto	l1285
  1663     0769                     u560:
  1664     0769  2F6C               	goto	l1291
  1665     076A                     l1289:
  1666     076A  0842               	movf	keypad_getkey@letras+6,w
  1667     076B  00CC               	movwf	keypad_getkey@valor
  1668     076C                     l1291:
  1669     076C  1F06               	btfss	6,6	;volatile
  1670     076D  2F6F               	goto	u571
  1671     076E  2F70               	goto	u570
  1672     076F                     u571:
  1673     076F  2F6A               	goto	l1289
  1674     0770                     u570:
  1675     0770  2F73               	goto	l1295
  1676     0771                     l1293:
  1677     0771  0843               	movf	keypad_getkey@letras+7,w
  1678     0772  00CC               	movwf	keypad_getkey@valor
  1679     0773                     l1295:
  1680     0773  1F86               	btfss	6,7	;volatile
  1681     0774  2F76               	goto	u581
  1682     0775  2F77               	goto	u580
  1683     0776                     u581:
  1684     0776  2F71               	goto	l1293
  1685     0777                     u580:
  1686     0777                     l1297:
  1687                           
  1688                           ;keypad.c: 90:    if(i==2){
  1689     0777  3002               	movlw	2
  1690     0778  064D               	xorwf	keypad_getkey@i,w
  1691     0779  044E               	iorwf	keypad_getkey@i+1,w
  1692     077A  1D03               	btfss	3,2
  1693     077B  2F7D               	goto	u591
  1694     077C  2F7E               	goto	u590
  1695     077D                     u591:
  1696     077D  2FA3               	goto	l1317
  1697     077E                     u590:
  1698     077E                     l1299:
  1699                           
  1700                           ;keypad.c: 91:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1701     077E  30FB               	movlw	251
  1702     077F  0086               	movwf	6	;volatile
  1703                           
  1704                           ;keypad.c: 92:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1705     0780  3042               	movlw	66
  1706     0781  00F0               	movwf	??_keypad_getkey
  1707     0782                     u927:
  1708     0782  0BF0               	decfsz	??_keypad_getkey,f
  1709     0783  2F82               	goto	u927
  1710     0784  0000               	nop
  1711                           
  1712                           ;keypad.c: 93:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1713     0785  2F88               	goto	l1303
  1714     0786                     l1301:
  1715     0786  0844               	movf	keypad_getkey@letras+8,w
  1716     0787  00CC               	movwf	keypad_getkey@valor
  1717     0788                     l1303:
  1718     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1719     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1720     078A  1E06               	btfss	6,4	;volatile
  1721     078B  2F8D               	goto	u601
  1722     078C  2F8E               	goto	u600
  1723     078D                     u601:
  1724     078D  2F86               	goto	l1301
  1725     078E                     u600:
  1726     078E  2F91               	goto	l1307
  1727     078F                     l1305:
  1728     078F  0845               	movf	keypad_getkey@letras+9,w
  1729     0790  00CC               	movwf	keypad_getkey@valor
  1730     0791                     l1307:
  1731     0791  1E86               	btfss	6,5	;volatile
  1732     0792  2F94               	goto	u611
  1733     0793  2F95               	goto	u610
  1734     0794                     u611:
  1735     0794  2F8F               	goto	l1305
  1736     0795                     u610:
  1737     0795  2F98               	goto	l1311
  1738     0796                     l1309:
  1739     0796  0846               	movf	keypad_getkey@letras+10,w
  1740     0797  00CC               	movwf	keypad_getkey@valor
  1741     0798                     l1311:
  1742     0798  1F06               	btfss	6,6	;volatile
  1743     0799  2F9B               	goto	u621
  1744     079A  2F9C               	goto	u620
  1745     079B                     u621:
  1746     079B  2F96               	goto	l1309
  1747     079C                     u620:
  1748     079C  2F9F               	goto	l1315
  1749     079D                     l1313:
  1750     079D  0847               	movf	keypad_getkey@letras+11,w
  1751     079E  00CC               	movwf	keypad_getkey@valor
  1752     079F                     l1315:
  1753     079F  1F86               	btfss	6,7	;volatile
  1754     07A0  2FA2               	goto	u631
  1755     07A1  2FA3               	goto	u630
  1756     07A2                     u631:
  1757     07A2  2F9D               	goto	l1313
  1758     07A3                     u630:
  1759     07A3                     l1317:
  1760                           
  1761                           ;keypad.c: 99:    if(i==3){
  1762     07A3  3003               	movlw	3
  1763     07A4  064D               	xorwf	keypad_getkey@i,w
  1764     07A5  044E               	iorwf	keypad_getkey@i+1,w
  1765     07A6  1D03               	btfss	3,2
  1766     07A7  2FA9               	goto	u641
  1767     07A8  2FAA               	goto	u640
  1768     07A9                     u641:
  1769     07A9  2FCF               	goto	l1337
  1770     07AA                     u640:
  1771     07AA                     l1319:
  1772                           
  1773                           ;keypad.c: 100:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1774     07AA  30F7               	movlw	247
  1775     07AB  0086               	movwf	6	;volatile
  1776                           
  1777                           ;keypad.c: 101:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1778     07AC  3042               	movlw	66
  1779     07AD  00F0               	movwf	??_keypad_getkey
  1780     07AE                     u937:
  1781     07AE  0BF0               	decfsz	??_keypad_getkey,f
  1782     07AF  2FAE               	goto	u937
  1783     07B0  0000               	nop
  1784                           
  1785                           ;keypad.c: 102:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  1786     07B1  2FB4               	goto	l1323
  1787     07B2                     l1321:
  1788     07B2  0848               	movf	keypad_getkey@letras+12,w
  1789     07B3  00CC               	movwf	keypad_getkey@valor
  1790     07B4                     l1323:
  1791     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1792     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1793     07B6  1E06               	btfss	6,4	;volatile
  1794     07B7  2FB9               	goto	u651
  1795     07B8  2FBA               	goto	u650
  1796     07B9                     u651:
  1797     07B9  2FB2               	goto	l1321
  1798     07BA                     u650:
  1799     07BA  2FBD               	goto	l1327
  1800     07BB                     l1325:
  1801     07BB  0849               	movf	keypad_getkey@letras+13,w
  1802     07BC  00CC               	movwf	keypad_getkey@valor
  1803     07BD                     l1327:
  1804     07BD  1E86               	btfss	6,5	;volatile
  1805     07BE  2FC0               	goto	u661
  1806     07BF  2FC1               	goto	u660
  1807     07C0                     u661:
  1808     07C0  2FBB               	goto	l1325
  1809     07C1                     u660:
  1810     07C1  2FC4               	goto	l1331
  1811     07C2                     l1329:
  1812     07C2  084A               	movf	keypad_getkey@letras+14,w
  1813     07C3  00CC               	movwf	keypad_getkey@valor
  1814     07C4                     l1331:
  1815     07C4  1F06               	btfss	6,6	;volatile
  1816     07C5  2FC7               	goto	u671
  1817     07C6  2FC8               	goto	u670
  1818     07C7                     u671:
  1819     07C7  2FC2               	goto	l1329
  1820     07C8                     u670:
  1821     07C8  2FCB               	goto	l1335
  1822     07C9                     l1333:
  1823     07C9  084B               	movf	keypad_getkey@letras+15,w
  1824     07CA  00CC               	movwf	keypad_getkey@valor
  1825     07CB                     l1335:
  1826     07CB  1F86               	btfss	6,7	;volatile
  1827     07CC  2FCE               	goto	u681
  1828     07CD  2FCF               	goto	u680
  1829     07CE                     u681:
  1830     07CE  2FC9               	goto	l1333
  1831     07CF                     u680:
  1832     07CF                     l1337:
  1833                           
  1834                           ;keypad.c: 107:    }
  1835     07CF  3001               	movlw	1
  1836     07D0  07CD               	addwf	keypad_getkey@i,f
  1837     07D1  1803               	skipnc
  1838     07D2  0ACE               	incf	keypad_getkey@i+1,f
  1839     07D3  3000               	movlw	0
  1840     07D4  07CE               	addwf	keypad_getkey@i+1,f
  1841     07D5                     l1339:
  1842     07D5  084E               	movf	keypad_getkey@i+1,w
  1843     07D6  3A80               	xorlw	128
  1844     07D7  00FF               	movwf	btemp+1
  1845     07D8  3080               	movlw	128
  1846     07D9  027F               	subwf	btemp+1,w
  1847     07DA  1D03               	skipz
  1848     07DB  2FDE               	goto	u695
  1849     07DC  3004               	movlw	4
  1850     07DD  024D               	subwf	keypad_getkey@i,w
  1851     07DE                     u695:
  1852     07DE  1C03               	skipc
  1853     07DF  2FE1               	goto	u691
  1854     07E0  2FE2               	goto	u690
  1855     07E1                     u691:
  1856     07E1  2F1F               	goto	l1257
  1857     07E2                     u690:
  1858     07E2                     l1341:
  1859                           
  1860                           ;keypad.c: 109:    return valor;
  1861     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1862     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1863     07E4  084C               	movf	keypad_getkey@valor,w
  1864     07E5                     l174:
  1865     07E5  0008               	return
  1866     07E6                     __end_of_keypad_getkey:
  1867                           
  1868                           	psect	text5
  1869     0473                     __ptext5:	
  1870 ;; *************** function _function_blocked *****************
  1871 ;; Defined at:
  1872 ;;		line 132 in file "mainseguridad.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          3       0       0       0       0
  1889 ;;      Totals:         3       0       0       0       0
  1890 ;;Total ram usage:        3 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 3
  1893 ;; This function calls:
  1894 ;;		_LCD_Clear
  1895 ;;		_LCD_String_xy
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     0473                     _function_blocked:	
  1902                           ;psect for function _function_blocked
  1903                           
  1904     0473                     l1441:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _function_blocked: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1907                           
  1908                           
  1909                           ;mainseguridad.c: 133:             LCD_Clear();
  1910     0473  120A  118A  242F  120A  118A  	fcall	_LCD_Clear
  1911     0478                     l1443:
  1912                           
  1913                           ;mainseguridad.c: 134:             LCD_String_xy(0,0,"blocked");
  1914     0478  01F5               	clrf	LCD_String_xy@pos
  1915     0479  3035               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1916     047A  00F6               	movwf	LCD_String_xy@msg
  1917     047B  3080               	movlw	128
  1918     047C  00F7               	movwf	LCD_String_xy@msg+1
  1919     047D  3000               	movlw	0
  1920     047E  120A  118A  24BC  120A  118A  	fcall	_LCD_String_xy
  1921     0483                     l1445:
  1922                           
  1923                           ;mainseguridad.c: 135:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  1924     0483  3033               	movlw	51
  1925     0484  00FC               	movwf	??_function_blocked+2
  1926     0485  30BB               	movlw	187
  1927     0486  00FB               	movwf	??_function_blocked+1
  1928     0487  30DF               	movlw	223
  1929     0488  00FA               	movwf	??_function_blocked
  1930     0489                     u947:
  1931     0489  0BFA               	decfsz	??_function_blocked,f
  1932     048A  2C89               	goto	u947
  1933     048B  0BFB               	decfsz	??_function_blocked+1,f
  1934     048C  2C89               	goto	u947
  1935     048D  0BFC               	decfsz	??_function_blocked+2,f
  1936     048E  2C89               	goto	u947
  1937     048F  2C90               	nop2
  1938     0490                     l1447:
  1939                           
  1940                           ;mainseguridad.c: 136:             PORTE = 0x04;
  1941     0490  3004               	movlw	4
  1942     0491  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0492  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0493  0089               	movwf	9	;volatile
  1945     0494                     l1449:
  1946                           
  1947                           ;mainseguridad.c: 137:             Estado=seguridad;
  1948     0494  01A5               	clrf	_Estado
  1949     0495                     l91:
  1950     0495  0008               	return
  1951     0496                     __end_of_function_blocked:
  1952                           
  1953                           	psect	text6
  1954     04BC                     __ptext6:	
  1955 ;; *************** function _LCD_String_xy *****************
  1956 ;; Defined at:
  1957 ;;		line 115 in file "lcd.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  row             1    wreg     unsigned char 
  1960 ;;  pos             1    5[COMMON] unsigned char 
  1961 ;;  msg             2    6[COMMON] PTR const unsigned char 
  1962 ;;		 -> buffer(17), STR_4(8), STR_3(10), STR_2(8), 
  1963 ;;		 -> STR_1(16), 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  row             1    8[COMMON] unsigned char 
  1966 ;;  location        1    9[COMMON] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         3       0       0       0       0
  1977 ;;      Locals:         2       0       0       0       0
  1978 ;;      Temps:          0       0       0       0       0
  1979 ;;      Totals:         5       0       0       0       0
  1980 ;;Total ram usage:        5 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 2
  1983 ;; This function calls:
  1984 ;;		_LCD_Command
  1985 ;;		_LCD_String
  1986 ;; This function is called by:
  1987 ;;		_function_seguridad
  1988 ;;		_function_blocked
  1989 ;;		_function_monitoreo
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     04BC                     _LCD_String_xy:	
  1994                           ;psect for function _LCD_String_xy
  1995                           
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1999                           ;LCD_String_xy@row stored from wreg
  2000     04BC  00F8               	movwf	LCD_String_xy@row
  2001     04BD                     l1231:
  2002     04BD                     l1233:
  2003                           
  2004                           ;lcd.c: 118:     if(row<=1)
  2005     04BD  3002               	movlw	2
  2006     04BE  0278               	subwf	LCD_String_xy@row,w
  2007     04BF  1803               	skipnc
  2008     04C0  2CC2               	goto	u471
  2009     04C1  2CC3               	goto	u470
  2010     04C2                     u471:
  2011     04C2  2CCE               	goto	l1239
  2012     04C3                     u470:
  2013     04C3                     l1235:
  2014                           
  2015                           ;lcd.c: 119:     {;lcd.c: 120:         location=(0x80) | ((pos) & 0x0f);
  2016     04C3  0875               	movf	LCD_String_xy@pos,w
  2017     04C4  390F               	andlw	15
  2018     04C5  3880               	iorlw	128
  2019     04C6  00F9               	movwf	LCD_String_xy@location
  2020     04C7                     l1237:
  2021                           
  2022                           ;lcd.c: 121:         LCD_Command(location);
  2023     04C7  0879               	movf	LCD_String_xy@location,w
  2024     04C8  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2025                           
  2026                           ;lcd.c: 122:     }
  2027     04CD  2CD8               	goto	l1243
  2028     04CE                     l1239:
  2029                           
  2030                           ;lcd.c: 124:     {;lcd.c: 125:         location=(0xC0) | ((pos) & 0x0f);
  2031     04CE  0875               	movf	LCD_String_xy@pos,w
  2032     04CF  390F               	andlw	15
  2033     04D0  38C0               	iorlw	192
  2034     04D1  00F9               	movwf	LCD_String_xy@location
  2035     04D2                     l1241:
  2036                           
  2037                           ;lcd.c: 126:         LCD_Command(location);
  2038     04D2  0879               	movf	LCD_String_xy@location,w
  2039     04D3  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  2040     04D8                     l1243:
  2041                           
  2042                           ;lcd.c: 130:     LCD_String(msg);
  2043     04D8  0876               	movf	LCD_String_xy@msg,w
  2044     04D9  00F3               	movwf	LCD_String@msg
  2045     04DA  0877               	movf	LCD_String_xy@msg+1,w
  2046     04DB  00F4               	movwf	LCD_String@msg+1
  2047     04DC  120A  118A  2496  120A  118A  	fcall	_LCD_String
  2048     04E1                     l208:
  2049     04E1  0008               	return
  2050     04E2                     __end_of_LCD_String_xy:
  2051                           
  2052                           	psect	text7
  2053     0496                     __ptext7:	
  2054 ;; *************** function _LCD_String *****************
  2055 ;; Defined at:
  2056 ;;		line 105 in file "lcd.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  msg             2    3[COMMON] PTR const unsigned char 
  2059 ;;		 -> buffer(17), STR_4(8), STR_3(10), STR_2(8), 
  2060 ;;		 -> STR_1(16), 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         2       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         2       0       0       0       0
  2076 ;;Total ram usage:        2 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 1
  2079 ;; This function calls:
  2080 ;;		_LCD_Char
  2081 ;; This function is called by:
  2082 ;;		_LCD_String_xy
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0496                     _LCD_String:	
  2087                           ;psect for function _LCD_String
  2088                           
  2089     0496                     l1219:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2092                           
  2093                           
  2094                           ;lcd.c: 105: void LCD_String(const char *msg);lcd.c: 106: {;lcd.c: 107:  while((*msg)!=0
      +                          )
  2095     0496  2CAB               	goto	l1225
  2096     0497                     l1221:
  2097                           
  2098                           ;lcd.c: 108:  {;lcd.c: 109:    LCD_Char(*msg);
  2099     0497  0874               	movf	LCD_String@msg+1,w
  2100     0498  00FF               	movwf	btemp+1
  2101     0499  0873               	movf	LCD_String@msg,w
  2102     049A  0084               	movwf	4
  2103     049B  120A  118A  2003  120A  118A  	fcall	stringtab
  2104     04A0  120A  118A  2542  120A  118A  	fcall	_LCD_Char
  2105     04A5                     l1223:
  2106                           
  2107                           ;lcd.c: 110:    msg++;
  2108     04A5  3001               	movlw	1
  2109     04A6  07F3               	addwf	LCD_String@msg,f
  2110     04A7  1803               	skipnc
  2111     04A8  0AF4               	incf	LCD_String@msg+1,f
  2112     04A9  3000               	movlw	0
  2113     04AA  07F4               	addwf	LCD_String@msg+1,f
  2114     04AB                     l1225:
  2115                           
  2116                           ;lcd.c: 107:  while((*msg)!=0)
  2117     04AB  0874               	movf	LCD_String@msg+1,w
  2118     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2119     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2120     04AE  00FF               	movwf	btemp+1
  2121     04AF  0873               	movf	LCD_String@msg,w
  2122     04B0  0084               	movwf	4
  2123     04B1  120A  118A  2003  120A  118A  	fcall	stringtab
  2124     04B6  3A00               	xorlw	0
  2125     04B7  1D03               	skipz
  2126     04B8  2CBA               	goto	u461
  2127     04B9  2CBB               	goto	u460
  2128     04BA                     u461:
  2129     04BA  2C97               	goto	l1221
  2130     04BB                     u460:
  2131     04BB                     l203:
  2132     04BB  0008               	return
  2133     04BC                     __end_of_LCD_String:
  2134                           
  2135                           	psect	text8
  2136     0542                     __ptext8:	
  2137 ;; *************** function _LCD_Char *****************
  2138 ;; Defined at:
  2139 ;;		line 90 in file "lcd.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  dat             1    wreg     unsigned char 
